iddesa,Kode Provinsi,Kode Kabupaten,Kode Kecamatan,Kode Desa,Provinsi,Kabupaten,Kecamatan,Desa,Pelayanan_Dasar,Infrastruktur,Aksesbilitas,IKG2020
1304050001,13,4,50,1,Sumatera Barat,Sijunjung,Kamang Baru,Sungai Lansek,25.38,39.16,0.00,20.70
1304050002,13,4,50,2,Sumatera Barat,Sijunjung,Kamang Baru,Muaro Takung,20.43,28.55,0.00,16.00
1304050003,13,4,50,3,Sumatera Barat,Sijunjung,Kamang Baru,Kunangan Parit Rantang,21.36,23.14,0.00,15.23
1304050004,13,4,50,4,Sumatera Barat,Sijunjung,Kamang Baru,Kamang,19.89,30.96,34.01,26.69
1304050005,13,4,50,5,Sumatera Barat,Sijunjung,Kamang Baru,Air Amo,31.56,45.86,5.73,26.86
1304050006,13,4,50,6,Sumatera Barat,Sijunjung,Kamang Baru,Sungai Batuang,36.18,49.91,4.23,29.49
1304050007,13,4,50,7,Sumatera Barat,Sijunjung,Kamang Baru,Siaur,47.05,46.99,4.23,33.94
1304050008,13,4,50,8,Sumatera Barat,Sijunjung,Kamang Baru,Lubuk Tarantang,45.97,57.47,34.01,44.89
1304050009,13,4,50,9,Sumatera Barat,Sijunjung,Kamang Baru,Maloro,34.80,49.91,5.73,29.29
1304050010,13,4,50,10,Sumatera Barat,Sijunjung,Kamang Baru,Tanjung Kaliang,36.14,45.43,35.50,38.03
1304050011,13,4,50,11,Sumatera Barat,Sijunjung,Kamang Baru,Padang Tarok,42.67,52.57,34.01,42.24
1304060001,13,4,60,1,Sumatera Barat,Sijunjung,Tanjung Gadang,Langki,35.88,61.53,35.50,41.51
1304060002,13,4,60,2,Sumatera Barat,Sijunjung,Tanjung Gadang,Sibakur,37.53,50.54,34.01,39.37
1304060003,13,4,60,3,Sumatera Barat,Sijunjung,Tanjung Gadang,Pulasan,29.46,58.88,34.01,37.45
1304060004,13,4,60,4,Sumatera Barat,Sijunjung,Tanjung Gadang,Tanjung Lolo,35.97,50.54,4.23,29.53
1304060005,13,4,60,5,Sumatera Barat,Sijunjung,Tanjung Gadang,Tanjung Gadang,24.35,26.81,0.00,17.45
1304060006,13,4,60,6,Sumatera Barat,Sijunjung,Tanjung Gadang,Taratak Baru,25.82,55.45,35.50,35.42
1304060007,13,4,60,7,Sumatera Barat,Sijunjung,Tanjung Gadang,Timbulun,27.59,44.47,34.01,33.34
1304060008,13,4,60,8,Sumatera Barat,Sijunjung,Tanjung Gadang,Sinyamu,32.35,49.50,34.01,36.70
1304060009,13,4,60,9,Sumatera Barat,Sijunjung,Tanjung Gadang,Taratak Baru Utara,38.30,54.82,34.01,40.69
1304070001,13,4,70,1,Sumatera Barat,Sijunjung,Sijunjung,Muaro,21.15,20.74,5.73,16.34
1304070002,13,4,70,2,Sumatera Barat,Sijunjung,Sijunjung,Kandang Baru,28.05,41.94,5.73,24.33
1304070003,13,4,70,3,Sumatera Barat,Sijunjung,Sijunjung,Pematang Panjang,21.06,41.55,5.73,20.96
1304070004,13,4,70,4,Sumatera Barat,Sijunjung,Sijunjung,Sijunjung,10.47,22.76,5.73,11.77
1304070005,13,4,70,5,Sumatera Barat,Sijunjung,Sijunjung,Aia Angek,34.04,45.86,4.23,27.57
1304070006,13,4,70,6,Sumatera Barat,Sijunjung,Sijunjung,Solok Ambah,38.41,47.89,37.26,40.18
1304070007,13,4,70,7,Sumatera Barat,Sijunjung,Sijunjung,Paruh,37.53,45.86,5.73,29.66
1304070008,13,4,70,8,Sumatera Barat,Sijunjung,Sijunjung,Muaro Silokek,65.46,50.97,35.50,53.05
1304070009,13,4,70,9,Sumatera Barat,Sijunjung,Sijunjung,Durian Gadang,45.14,52.57,35.50,43.86
1304071001,13,4,71,1,Sumatera Barat,Sijunjung,Lubuk Tarok,Buluh Kasok,27.68,47.89,4.23,25.04
1304071002,13,4,71,2,Sumatera Barat,Sijunjung,Lubuk Tarok,Lubuk Tarok,21.35,40.71,4.23,20.45
1304071003,13,4,71,3,Sumatera Barat,Sijunjung,Lubuk Tarok,Lalan,29.50,50.34,4.23,26.44
1304071004,13,4,71,4,Sumatera Barat,Sijunjung,Lubuk Tarok,Silongo,48.10,45.43,34.01,43.19
1304071005,13,4,71,5,Sumatera Barat,Sijunjung,Lubuk Tarok,Kampung Dalam,43.53,48.32,4.23,32.58
1304071006,13,4,71,6,Sumatera Barat,Sijunjung,Lubuk Tarok,Latang,43.31,50.34,34.01,42.04
1304080001,13,4,80,1,Sumatera Barat,Sijunjung,Iv Nagari,Mundam Sakti,25.01,47.89,34.01,32.89
1304080002,13,4,80,2,Sumatera Barat,Sijunjung,Iv Nagari,Koto Baru,24.12,52.57,34.01,33.52
1304080003,13,4,80,3,Sumatera Barat,Sijunjung,Iv Nagari,Muaro Bodi,16.21,21.86,34.01,22.92
1304080004,13,4,80,4,Sumatera Barat,Sijunjung,Iv Nagari,Palangki,19.54,32.98,1.49,17.03
1304080005,13,4,80,5,Sumatera Barat,Sijunjung,Iv Nagari,Koto Tuo,37.79,49.91,34.01,39.35
1304090001,13,4,90,1,Sumatera Barat,Sijunjung,Kupitan,Batu Manjulua,22.65,50.54,25.51,29.78
1304090002,13,4,90,2,Sumatera Barat,Sijunjung,Kupitan,Padang Sibusuak,5.98,31.85,4.23,11.25
1304090003,13,4,90,3,Sumatera Barat,Sijunjung,Kupitan,Pamuatan,29.11,43.41,21.24,29.91
1304090004,13,4,90,4,Sumatera Barat,Sijunjung,Kupitan,Kampung Baru,26.03,43.41,21.27,28.47
1304100001,13,4,100,1,Sumatera Barat,Sijunjung,Koto Tujuh,Limo Koto,28.04,33.37,35.50,31.52
1304100002,13,4,100,2,Sumatera Barat,Sijunjung,Koto Tujuh,Padang Laweh,32.82,46.50,35.50,36.71
1304100003,13,4,100,3,Sumatera Barat,Sijunjung,Koto Tujuh,Tanjung,29.52,68.46,35.50,40.08
1304100004,13,4,100,4,Sumatera Barat,Sijunjung,Koto Tujuh,Palaluar,42.67,44.07,34.01,40.33
1304100005,13,4,100,5,Sumatera Barat,Sijunjung,Koto Tujuh,Guguk,34.38,39.13,34.01,35.33
1304100006,13,4,100,6,Sumatera Barat,Sijunjung,Koto Tujuh,Bukit Bual,37.08,53.43,34.01,39.81
1304100007,13,4,100,7,Sumatera Barat,Sijunjung,Koto Tujuh,Padang Laweh Selatan,44.79,50.55,35.50,43.24
1304110001,13,4,110,1,Sumatera Barat,Sijunjung,Sumpur Kudus,Kumanis,22.42,32.44,34.01,28.21
1304110002,13,4,110,2,Sumatera Barat,Sijunjung,Sumpur Kudus,Tanjung Bonai Aur,24.63,38.30,34.01,30.57
1304110003,13,4,110,3,Sumatera Barat,Sijunjung,Sumpur Kudus,Sisawah,33.56,45.12,35.57,36.77
1304110004,13,4,110,4,Sumatera Barat,Sijunjung,Sumpur Kudus,Tamparungo,33.62,47.89,21.24,33.03
1304110005,13,4,110,5,Sumatera Barat,Sijunjung,Sumpur Kudus,Sumpur Kudus,36.63,44.59,4.23,28.50
1304110006,13,4,110,6,Sumatera Barat,Sijunjung,Sumpur Kudus,Mengganti,30.45,53.43,5.73,28.04
1304110007,13,4,110,7,Sumatera Barat,Sijunjung,Sumpur Kudus,Sepakat Silantai,34.80,41.81,4.23,27.02
1304110008,13,4,110,8,Sumatera Barat,Sijunjung,Sumpur Kudus,Unggan,37.16,46.50,5.73,29.63
1304110009,13,4,110,9,Sumatera Barat,Sijunjung,Sumpur Kudus,Tanjung Bonai Aur Selatan,40.25,52.79,34.01,41.15
1304110010,13,4,110,10,Sumatera Barat,Sijunjung,Sumpur Kudus,Tanjuang Labuah,39.30,50.34,4.23,31.05
1304110011,13,4,110,11,Sumatera Barat,Sijunjung,Sumpur Kudus,Sumpur Kudus Selatan,55.42,45.43,21.24,42.72
